"","ID","CODE","ALIAS","STORE","TYPE_90","X_COOR","Y_COOR","TYPE_99","TOWN","TOWN_ID"
"1","59","I0100001","麥當勞(台北公園)","MIC","4",302150.15717,2770812.71982,"3","中正區","5"
"2","120","I0100001","麥當勞(台北慶城)","MIC","3",304984.2005,2771717.31329,"3","松山區","1"
"3","6114","I0100001","麥當勞(台北101店)","MIC","2",306956.53728,2769936.97534,"4","信義區","2"
"4","6977","I0100002","肯德基(台北中崙店)","KFC","4",304741.518,2771096.87228,"3","中山區","4"
"5","6995","I0100002","肯德基(大直愛買店)","KFC","2",306103.60936,2774880.62138,"5","中山區","4"
"6","7025","I0100002","肯德基(台北東湖二店)","KFC","2",312174.97231,2773464.41533,"3","內湖區","10"
"7","7030","I0100001","麥當勞(舊宗)","MIC","4",308350.14179,2772656.71297,"1","內湖區","10"
"8","7038","I0100002","肯德基(台北興隆店)","KFC","4",306269.50013,2765797.85647,"4","文山區","8"
"9","7052","I0100002","肯德基(北投光明店)","KFC","1",300839.01949,2780999.13503,"4","北投區","12"
"10","7061","I0100001","麥當勞(民權東)","MIC","3",305096.17597,2772736.71417,"5","松山區","1"
"11","7089","I0100002","肯德基(台北八德店)","KFC","4",308237.73355,2771464.47619,"3","松山區","1"
"12","7091","I0100002","肯德基(台北中山北店)","KFC","2",302784.64903,2772520.06297,"2","中山區","4"
"13","7093","I0100002","肯德基(台北仁愛店)","KFC","3",306244.2438,2770025.27926,"4","大安區","3"
"14","7094","I0100002","肯德基(台北內湖店)","KFC","1",306976.85197,2775024.46358,"5","內湖區","10"
"15","7096","I0100002","肯德基(台北天母店)","KFC","1",303532.54719,2778954.37024,"4","士林區","11"
"16","7097","I0100002","肯德基(台北士林店)","KFC","3",303054.18312,2775549.41734,"4","士林區","11"
"17","7098","I0100002","肯德基(台北信義(二)店)","KFC","2",306905.6486,2769671.50516,"4","信義區","2"
"18","7101","I0100001","麥當勞(民生東)","MIC","4",305336.19177,2772322.54931,"2","松山區","1"
"19","7104","I0100002","肯德基(台北成都店)","KFC","1",300917.29275,2770660.89851,"2","萬華區","7"
"20","7107","I0100002","肯德基(台北三越店)","KFC","4",301996.61352,2770996.71105,"5","中正區","5"
"21","7108","I0100002","肯德基(台北承德店)","KFC","4",302145.46916,2771503.71472,"4","大同區","6"
"22","7111","I0100002","肯德基(台北中山店)","KFC","2",304848.51703,2771608.11383,"4","中山區","4"
"23","7112","I0100002","肯德基(台北南京東店)","KFC","4",306638.15905,2771571.35092,"5","松山區","1"
"24","7116","I0100002","肯德基(台北峨嵋店)","KFC","4",301172.21775,2770677.3838,"4","萬華區","7"
"25","7117","I0100002","肯德基(台北台大店)","KFC","4",303806.61319,2767785.80574,"4","大安區","3"
"26","7118","I0100002","肯德基(台北漢口店)","KFC","2",301812.03693,2770870.69238,"2","中正區","5"
"27","7593","I0100001","麥當勞(新生南)","MIC","1",303830.13911,2767884.04685,"3","大安區","3"
"28","7597","I0100001","麥當勞(士林中正)","MIC","2",302861.00143,2776372.50384,"4","士林區","11"
"29","7598","I0100001","麥當勞(士林)","MIC","3",303269.71767,2776521.61081,"5","士林區","11"
"30","7599","I0100001","麥當勞(士林基河)","MIC","1",302911.47104,2775528.92743,"1","士林區","11"
"31","7600","I0100001","麥當勞(天母)","MIC","1",303336.94237,2779010.58871,"2","士林區","11"
"32","7601","I0100001","麥當勞(台北德行)","MIC","2",303762.00219,2778014.33951,"4","士林區","11"
"33","7602","I0100001","麥當勞(重北一)","MIC","4",301648.70559,2775013.64228,"5","士林區","11"
"34","7603","I0100001","麥當勞(高島屋)","MIC","1",303596.03013,2778268.26135,"3","士林區","11"
"35","7604","I0100001","麥當勞(陽明山)","MIC","3",305119.5238,2781147.6654,"1","士林區","11"
"36","7605","I0100001","麥當勞(台北承德)","MIC","2",302136.67884,2771483.52417,"4","大同區","6"
"37","7606","I0100001","麥當勞(民生三)","MIC","2",302501.98009,2772273.71602,"1","大同區","6"
"38","7607","I0100001","麥當勞(重北二)","MIC","4",301861.51557,2773801.28299,"2","大同區","6"
"39","7608","I0100001","麥當勞(台北光復)","MIC","2",306251.87873,2770273.2157,"4","大安區","3"
"40","7609","I0100001","麥當勞(台北信義)","MIC","4",305959.16416,2769591.79251,"1","大安區","3"
"41","7610","I0100001","麥當勞(台北建國)","MIC","3",304442.2243,2769059.495,"2","大安區","3"
"42","7611","I0100001","麥當勞(台北敦南)","MIC","2",305294.93913,2768996.86377,"5","大安區","3"
"43","7612","I0100001","麥當勞(台北麟光)","MIC","3",306318.74281,2767925.88967,"3","大安區","3"
"44","7613","I0100001","麥當勞(忠孝五)","MIC","2",305200.17313,2770516.27764,"5","大安區","3"
"45","7614","I0100001","麥當勞(忠孝六)","MIC","2",305870.61098,2770457.96016,"5","大安區","3"
"46","7615","I0100001","麥當勞(崇光)","MIC","2",304983.38727,2770529.54801,"3","大安區","3"
"47","7616","I0100001","麥當勞(復興二)","MIC","2",304864.75527,2768729.5463,"2","大安區","3"
"48","7617","I0100001","麥當勞(羅斯福)","MIC","2",302714.657,2768926.58125,"4","大安區","3"
"49","7618","I0100001","麥當勞(台北中山)","MIC","3",302720.64489,2772981.15483,"3","中山區","4"
"50","7619","I0100001","麥當勞(台北北安)","MIC","2",305392.39965,2775050.77303,"1","中山區","4"
"51","7620","I0100001","麥當勞(台北民權二)","MIC","3",303520.43521,2772834.98707,"3","中山區","4"
"52","7621","I0100001","麥當勞(台北南京四)","MIC","4",303557.1972,2771626.62631,"5","中山區","4"
"53","7622","I0100001","麥當勞(台北南京西)","MIC","1",302530.28285,2771730.04087,"1","中山區","4"
"54","7623","I0100001","麥當勞(民權三)","MIC","2",302460.75802,2772817.46112,"5","中山區","4"
"55","7624","I0100001","麥當勞(林森一)","MIC","1",303033.78999,2771630.68635,"1","中山區","4"
"56","7625","I0100001","麥當勞(林森三)","MIC","3",303040.28664,2772501.17578,"3","中山區","4"
"57","7626","I0100001","麥當勞(長春)","MIC","2",303863.53051,2771943.33765,"2","中山區","4"
"58","7627","I0100001","麥當勞(台北公園)","MIC","2",302149.30079,2770783.8754,"4","中正區","5"
"59","7628","I0100001","麥當勞(台北南昌)","MIC","1",302341.37282,2769137.85405,"2","中正區","5"
"60","7629","I0100001","麥當勞(台北新光站前)","MIC","1",301996.61352,2770996.71105,"1","中正區","5"
"61","7630","I0100001","麥當勞(台北館前)","MIC","3",301957.1221,2770951.84984,"3","中正區","5"
"62","7631","I0100001","麥當勞(台北濟南)","MIC","4",303721.09747,2770324.58553,"1","中正區","5"
"63","7632","I0100001","麥當勞(林森二)","MIC","3",302813.152,2770798.00585,"3","中正區","5"
"64","7633","I0100001","麥當勞(遠東寶慶)","MIC","2",301374.65052,2770489.62584,"3","中正區","5"
"65","7634","I0100001","麥當勞(內湖成功二)","MIC","2",309899.10878,2775152.26317,"4","內湖區","10"
"66","7635","I0100001","麥當勞(台北內湖)","MIC","2",308352.33109,2774651.08664,"5","內湖區","10"
"67","7636","I0100001","麥當勞(台北西湖)","MIC","4",307109.75513,2775028.52364,"5","內湖區","10"
"68","7637","I0100001","麥當勞(台北康寧)","MIC","3",311723.73295,2773606.83827,"5","內湖區","10"
"69","7638","I0100001","麥當勞(台北木柵)","MIC","2",307187.16832,2764637.5057,"1","文山區","8"
"70","7639","I0100001","麥當勞(台北木新)","MIC","4",306602.40544,2763885.24675,"3","文山區","8"
"71","7640","I0100001","麥當勞(台北考試院)","MIC","2",305547.4061,2764517.01851,"1","文山區","8"
"72","7641","I0100001","麥當勞(台北指南)","MIC","3",308019.75616,2764563.66839,"2","文山區","8"
"73","7642","I0100001","麥當勞(台北動物園)","MIC","4",308378.18848,2765607.48071,"2","文山區","8"
"74","7643","I0100001","麥當勞(台北興隆)","MIC","1",306111.48678,2765905.10064,"4","文山區","8"
"75","7644","I0100001","麥當勞(景美)","MIC","4",304719.15071,2765028.54591,"2","文山區","8"
"76","7645","I0100001","麥當勞(台北大業)","MIC","1",300258.29193,2780390.92821,"4","北投區","12"
"77","7646","I0100001","麥當勞(台北中央)","MIC","2",297198.86779,2780055.97577,"4","北投區","12"
"78","7647","I0100001","麥當勞(台北北投)","MIC","3",300849.87008,2780964.29576,"5","北投區","12"
"79","7648","I0100001","麥當勞(台北石牌)","MIC","4",302178.55666,2778934.54554,"2","北投區","12"
"80","7649","I0100001","麥當勞(台北承德II)","MIC","1",301024.78069,2778723.10344,"2","北投區","12"
"81","7650","I0100001","麥當勞(台北八德)","MIC","2",306042.89647,2771200.90014,"2","松山區","1"
"82","7651","I0100001","麥當勞(台北小巨蛋)","MIC","3",305571.87574,2771590.14335,"4","松山區","1"
"83","7652","I0100001","麥當勞(台北民生二)","MIC","4",307115.04088,2772424.84524,"5","松山區","1"
"84","7653","I0100001","麥當勞(台北南京二)","MIC","4",306814.58268,2771565.76079,"3","松山區","1"
"85","7654","I0100001","麥當勞(環亞)","MIC","3",305292.53855,2771643.69513,"1","松山區","1"
"86","7655","I0100001","麥當勞(台北101)","MIC","1",306905.6486,2769671.50516,"1","信義區","2"
"87","7656","I0100001","麥當勞(台北三興)","MIC","1",306291.87495,2769176.93046,"5","信義區","2"
"88","7657","I0100001","麥當勞(台北紐約)","MIC","4",307119.37415,2769847.75781,"4","信義區","2"
"89","7658","I0100001","麥當勞(台北莊敬)","MIC","3",307335.59233,2768871.08451,"2","信義區","2"
"90","7659","I0100001","麥當勞(忠孝二)","MIC","3",307672.30192,2770457.48902,"2","信義區","2"
"91","7660","I0100001","麥當勞(忠孝四)","MIC","4",308445.36959,2770479.55967,"1","信義區","2"
"92","7661","I0100001","麥當勞(新光信義)","MIC","2",307196.53547,2770196.46418,"3","信義區","2"
"93","7662","I0100001","麥當勞(台北南港)","MIC","2",311122.12786,2771931.99935,"1","南港區","9"
"94","7663","I0100001","麥當勞(台北研究院)","MIC","2",312205.70796,2771704.22398,"3","南港區","9"
"95","7664","I0100001","麥當勞(忠孝八)","MIC","3",309896.95425,2771466.31959,"5","南港區","9"
"96","7665","I0100001","麥當勞(台北西園二)","MIC","1",299957.88265,2768995.65218,"3","萬華區","7"
"97","7666","I0100001","麥當勞(台北漢中)","MIC","4",301182.94322,2770738.34979,"2","萬華區","7"
"98","7667","I0100001","麥當勞(昆明)","MIC","4",300985.39743,2770845.43171,"1","萬華區","7"
